Вега SH-2 это LoRaWAN® модем с широкими функциональными возможностями. Модем может использоваться для подсчёта электрических импульсов, приходящих на 2 независимых входа с последующим накоплением и передачей этой информации в сеть LoRaWAN®. Один или оба импульсных входа могут быть настроены в качестве охранных для выполнения охранной функции. Кроме того, устройство имеет два аналоговых входа, интерфейс 1-Wire и интерфейс RS-485. Интерфейсы 1-Wire и RS-485 не функционируют одновременно, хотя имеют независимые контактные клеммы. Переключение осуществляется с помощью перемычки на плате и программно. Модем может работать от внешнего источника питания с напряжением 5…55 В, а также укомплектован одной или двумя батареями ёмкостью 6400 мАч для автономного питания. В зависимости от количества батарей существует два варианта поставки устройства: Вега SH-2 6400 мАч Вега SH-2 12800 мАч Оба варианта имеют одинаковые прочие характеристики и функционал. Цена указана за модель Вега SH-2 6400 мАч.;Устройство класса А, Питание батарейное от встроенной батареи, Возможность подключения внешнего питания, Частотные планы RU868, EU868, Возможность задания произвольного частотного плана (на основе EU868), Сохранение непереданных пакетов в памяти (до 100 записей), Два цифровых входа (режим импульсный/охранный), Два аналоговых входа, Интерфейс RS-485 / 1-Wire, Измерение температуры, Привязка показаний ко времени по внутренним часам, Период сбора данных - раз в 5, 15, 30 минут, 1, 6, 12, 24 часа, Период выхода на связь - раз в 5, 15, 30 минут, 1, 6, 12, 24 часа, Поддержка ADR (Adaptive Data Rate), Поддержка отправки пакетов с подтверждением (настраивается), Способ активации OTAA, ABP (настраивается), Выход на связь при сработке охранных входов, Измерение заряда встроенной батареи, Чувствительность: до -138dBm, Настройка через USB-интерфейс с помощью Vega LoRaWAN Configurator;Входы цифровые 2, Входы аналоговые 2, USB-порт micro-USB, type B, RS-485 да, 1-Wire да, Канал связи LoRaWAN®, Диапазон рабочих температур, °С -40…+85, Встроенный датчик температуры да, Класс устройства LoRaWAN® A, Количество каналов LoRaWAN® 16, Частотный план RU868, EU868, произвольный (на основе EU868), Способ активации в сети LoRaWAN® ABP или OTAA, Период накопления данных 5, 15, 30 минут, 1, 6, 12 или 24 часа, Период выхода на связь 5, 15, 30 минут, 1, 6, 12 или 24 часа, Тип антенны LoRa внешняя, Чувствительность -138 дБм, Дальность радиосвязи в сельской местности до 15 км, Дальность радиосвязи в плотной городской застройке до 5 км, Мощность передатчика по умолчанию 25 мВт (настраивается), Тип батареи питания 6400 / 12800 мАч, Внешнее питание 5...55 В, Размеры корпуса, не более, мм 96 х 96 х 50, Степень защиты корпуса IP67, Габариты упаковки, мм 165 х 118 х 57, Вес комплекта в упаковке, кг 0,410
Поисковое устройство Вега LM-1 предназначено для определения своего положения над уровнем моря, начала движения, угла отклонения от вертикали и своих координат по спутникам ГЛОНАСС/GPS, с последующим накоплением и передачей этой информации в сеть LoRaWAN®. Вега LM-1 способен определять угол отклонения от вертикали с высокой точностью благодаря встроенному трехосевому акселерометру. Эта информация может быть использована устройством для инициации внеочередного сеанса связи, а также передаваться в стандартном пакете в сеть LoRaWAN®. Корпус имеет магнитные крепления на неодимовые магниты, а также проушины для крепления хомутами. Высокая степень защиты корпуса IP67 и диапазон рабочих температур от -40 до +70 °С позволяют устанавливать устройство в неотапливаемых помещениях и на улице. В зависимости от выбранной ёмкости батареи питания, существует два варианта поставки устройства: Вега LM-1 6400 мАч Вега LM-1 12800 мАч Оба варианта имеют одинаковые прочие характеристики и функционал. Цена указана за модель Вега LM-1 12800 мАч.;Устройство класса А, Питание батарейное от встроенной батареи, Частотные планы RU868, EU868, IN865, AS923, AU915, KR920, US915, KZ865 (в зависимости от выбранной прошивки), Возможность задания произвольного частотного плана (на основе EU868), Сохранение непереданных пакетов в памяти (до 240 записей), Встроенный акселерометр, Определение угла отклонения от вертикали, Встроенный ГЛОНАСС/GPS приемник, Привязка показаний ко времени по внутренним часам, Период сбора данных - раз в 1, 5, 15, 30 минут, 1, 6, 12, 24 часа, Период выхода на связь - раз в 5, 15, 30 минут, 1, 6, 12, 24 часа, Поддержка ADR (Adaptive Data Rate), Поддержка отправки пакетов с подтверждением (настраивается), Способ активации OTAA, ABP (настраивается), Два режима работы «Активный» и «Склад», Выход на связь при срабатывании акселерометра, Измерение заряда встроенной батареи, Настройка через USB-интерфейс с помощью Vega LoRaWAN Configurator;Антенна ГЛОНАСС/GPS внутренняя, Чувствительность навигационного приемника, не менее -160 дБм, USB-порт micro-USB, type B, Встроенный трехосевой акселерометр да, Диапазон рабочих температур, °С -40…+70, Антенна LoRaWAN внутренняя, Класс устройства LoRaWAN® A, Количество каналов LoRaWAN® 16, Частотный план (в зависимости от выбранной прошивки) RU868, EU868, IN865, AS923, AU915, KR920, US915, KZ865, произвольный (на основе EU868), Способ активации в сети LoRaWAN® ABP или OTAA, Период накопления данных 1, 5, 15, 30 минут, 1, 6, 12 или 24 часа, Период выхода на связь 5, 15, 30 минут, 1, 6, 12 или 24 часа, Чувствительность -138 дБм, Дальность радиосвязи в сельской местности до 15 км, Дальность радиосвязи в плотной городской застройке до 5 км, Мощность передатчика по умолчанию 25 мВт (настраивается), Тип батареи питания 6400 / 12800 мАч, Размеры корпуса, не более, мм 93 х 78 х 37, Степень защиты корпуса IP67, Крепление магнитное/хомуты (не входит в комплект поставки), Габариты упаковки, мм 140 х 80 х 50, Вес комплекта в упаковке, кг 0,232/0,282
Производится совместно с компанией БЕТАР. Счетчик воды электронный крыльчатый применяется для учета расхода холодной и горячей воды с накоплением и передачей этих показаний в сеть LoRaWAN®. Функция «электронная антимагнитная пломба» фиксирует воздействие внешним магнитным полем и блокирует отображение показаний на дисплее устройства. Счетчики выпускаются в двух исполнениях: с диаметром условного прохода 15 мм - СХВЭ-15, СГВЭ-15, и с диаметром условного прохода 20 мм - СХВЭ-20, СГВЭ-20. Цена указана за модели СХВЭ-15 и СГВЭ-15. Элементом питания для устройства служит батарея SAFT. Счетчик работает как устройство LoRaWAN® класса A.;Устройство класса А, Питание батарейное от встроенной батареи, Частотные планы RU868, EU868, KZ865 - по умолчанию, Частотные планы IN865, AS923, AU915, KR920, US915 - опция заказа, Возможность задания произвольного частотного плана (на основе EU868), Сохранение непереданных пакетов в памяти (до 200 записей), Функция «электронная антимагнитная пломба», Измерение температуры, Привязка показаний ко времени по внутренним часам, Период выхода на связь - раз в 5, 15, 30 минут, 1, 6, 12, 24 часа, Период накопления показаний - раз в 5, 15, 30 минут, 1, 6, 12, 24 часа, Поддержка ADR (Adaptive Data Rate), Поддержка отправки пакетов с подтверждением (настраивается), Способ активации OTAA, ABP (настраивается), Блокировка дисплея при длительном воздействии внешнего магнитного поля, Измерение заряда встроенной батареи, Чувствительность: до -138dBm, Настройка через оптопорт с помощью Vega LoRaWAN Configurator, Настройка по воздуху;Диапазон рабочего давления воды до 1 МПа, Диапазон рабочих температур воды для СХВЭ +5…+50 °С, Диапазон рабочих температур воды для СГВЭ +5…+90 °С, Диапазон рабочих температур окружающей атмосферы +5…+50 °С, Интерфейс оптопорт, Диаметр условного прохода 15 или 20 мм, Цена импульса в режиме поверки 0,1 л, Встроенный датчик температуры да, Класс устройства LoRaWAN® A, Количество каналов LoRaWAN® 16, Частотный план RU868, EU868, KZ865, произвольный (на основе EU868), Способ активации в сети LoRaWAN® ABP или OTAA, Период выхода на связь 5, 15, 30 минут, 1, 6, 12 или 24 часа, Период накопления данных 5, 15, 30 минут, 1, 6, 12 или 24 часа, Тип антенны LoRa внутренняя, Чувствительность -138 дБм, Дальность радиосвязи в сельской местности до 15 км, Дальность радиосвязи в плотной городской застройке до 5 км, Мощность передатчика по умолчанию 25 мВт (настраивается), Тип батареи питания 3600 мАч (SAFT), Степень защиты корпуса IP54
Производится совместно с Петербургским заводом измерительных приборов. Счетчики ЦЭ2726А предназначены для многотарифного (до 4 тарифов) учета активной энергии в однофазных сетях переменного тока номинальной частотой 50 Гц. Счетчики соответствуют требованиям ГОСТ 31818.11-2012, ГОСТ 31819.21-2012. Степень защиты корпуса счетчика от проникновения воды и пыли внутрь счетчика соответствует IP51. Внутри установлен радиомодуль, накапливающий и передающий информацию о показаниях в сеть LoRaWAN. Счетчик работает как устройство LoRaWAN® класса С.;Устройство класса С, Питание внешнее от сети, Частотный план RU868 - по умолчанию, Частотные планы EU868 и KZ865 - опция заказа, Сохранение непереданных пакетов в памяти (до 255 записей), Привязка показаний ко времени по внутренним часам, Период выхода на связь - раз в 1, 2, ..., 48 часов, либо сразу после опроса, Период накопления показаний - раз в 1, 6, 12, 24 часа, раз в неделю, раз в месяц, Поддержка ADR (Adaptive Data Rate), Поддержка отправки пакетов с подтверждением (настраивается), Способ активации OTAA, Чувствительность: до -138dBm, Настройка удаленно командами из приложения IOT Vega Admin Tool;Класс точности при учете активной энергии 1, Базовый (максимальный) ток 5(60) А, Номинальная частота сети 50 Гц, Диапазон рабочих температур -40…+60 °С, Количество тарифов до 4, Передаточные числа по испытательному выходу и импульсному выходному устройству 3200, 6400 имп./кВт·ч, Чувствительность (стартовый ток) в % от Iб 0,4 %, Полная мощность, потребляемая в цепи тока, не более 0,5 В·А, Пoлнaя (активная) мoщнocть, потребляемая в цепи напряжения счётчика, не более 10,0(2,0) В·А (Вт), Масса, не более 1 кг, Класс устройства LoRaWAN® С, Количество каналов LoRaWAN® 16, Частотный план RU868, Способ активации в сети LoRaWAN® OTAA, Период выхода на связь по умолчанию 2 часа (настраивается), Период накопления данных по умолчанию 1 час (настраивается), Тип антенны LoRa внутренняя, Чувствительность -138 дБм, Дальность радиосвязи в сельской местности до 15 км, Дальность радиосвязи в плотной городской застройке до 5 км, Мощность передатчика 25 мВт, Номинальное напряжение питания 220, 230 В, Степень защиты корпуса IP51, Размеры корпуса 115 х 78 х 66
Производится совместно с Петербургским заводом измерительных приборов. Счетчики ЦЭ2726А предназначены для многотарифного (до 4 тарифов) учета активной энергии в однофазных сетях переменного тока номинальной частотой 50 Гц. Счетчики соответствуют требованиям ГОСТ 31818.11-2012, ГОСТ 31819.21-2012. Степень защиты корпуса счетчика от проникновения воды и пыли внутрь счетчика соответствует IP51. Внутри установлен радиомодуль, накапливающий и передающий информацию о показаниях в сеть LoRaWAN. Также счетчик оснащен реле ограничения мощности, которое может срабатывать как по внутренним событиям, так и по команде с сервера. Счетчик работает как устройство LoRaWAN® класса С.;Устройство класса С, Питание внешнее от сети, Реле ограничения мощности, Частотный план RU868 - по умолчанию, Частотные планы EU868 и KZ865 - опция заказа, Сохранение непереданных пакетов в памяти (до 255 записей), Привязка показаний ко времени по внутренним часам, Период выхода на связь - раз в 1, 2, ..., 48 часов, либо сразу после опроса, Период накопления показаний - раз в 1, 6, 12, 24 часа, раз в неделю, раз в месяц, Поддержка ADR (Adaptive Data Rate), Поддержка отправки пакетов с подтверждением (настраивается), Способ активации OTAA, Чувствительность: до -138dBm, Настройка удаленно командами из приложения IOT Vega Admin Tool;Класс точности при учете активной энергии 1, Базовый (максимальный) ток 5(60) А, Номинальная частота сети 50 Гц, Диапазон рабочих температур -40…+60 °С, Количество тарифов до 4, Передаточные числа по испытательному выходу и импульсному выходному устройству 3200, 6400 имп./кВт·ч, Чувствительность (стартовый ток) в % от Iб 0,4 %, Полная мощность, потребляемая в цепи тока, не более 0,5 В·А, Пoлнaя (активная) мoщнocть, потребляемая в цепи напряжения счётчика, не более 10,0(2,0) В·А (Вт), Масса, не более 1 кг, Класс устройства LoRaWAN® С, Количество каналов LoRaWAN® 16, Частотный план RU868, Способ активации в сети LoRaWAN® OTAA, Период выхода на связь по умолчанию 2 часа (настраивается), Период накопления данных по умолчанию 1 час (настраивается), Тип антенны LoRa внутренняя, Чувствительность -138 дБм, Дальность радиосвязи в сельской местности до 15 км, Дальность радиосвязи в плотной городской застройке до 5 км, Мощность передатчика 25 мВт, Номинальное напряжение питания 220, 230 В, Степень защиты корпуса IP51, Размеры корпуса 200 х 120 х 52
Производится совместно с Петербургским заводом измерительных приборов. Счетчики ЦЭ2727А предназначены для многотарифного (до 4 тарифов) учета активной энергии в трехфазных трех- и четырех- проводных сетях переменного тока номинальной частотой 50 Гц. Счетчики соответствуют требованиям ГОСТ 31818.11-2012, ГОСТ 31819.21-2012. Подключаются к электрической сети непосредственно. Степень защиты корпуса счетчика от проникновения воды и пыли внутрь счетчика соответствует IP51. Внутри установлен радиомодуль, накапливающий и передающий информацию о показаниях в сеть LoRaWAN. Счетчик работает как устройство LoRaWAN® класса С.;Устройство класса С, Питание внешнее от сети, Частотный план RU868 - по умолчанию, Частотные планы EU868 и KZ865 - опция заказа, Сохранение непереданных пакетов в памяти (до 255 записей), Привязка показаний ко времени по внутренним часам, Период выхода на связь - раз в 1, 2, ..., 48 часов, либо сразу после опроса, Период накопления показаний - раз в 1, 6, 12, 24 часа, раз в неделю, раз в месяц, Поддержка ADR (Adaptive Data Rate), Поддержка отправки пакетов с подтверждением (настраивается), Способ активации OTAA, Чувствительность: до -138dBm, Настройка удаленно командами из приложения IOT Vega Admin Tool;"Класс точности при учете активной энергии 1, Базовый (максимальный) ток 5(10); 5(50); 5(60); 10(100) А, Номинальная частота сети 50 Гц, Диапазон рабочих температур -40…+70 °С, Количество тарифов до 4, Постоянная счетчика 500; 1000; 6000 имп./кВт·ч, Чувствительность (для счетчиков непосредственного включения) в % от Iб 0,4 %, Полная мощность, потребляемая в цепи тока, не более 0,2 В·А, Пoлнaя (активная) мoщнocть, потребляемая в цепи напряжения счётчика, не более 10,0 (5,0) В·А (Вт), Масса, не более 2 кг, Класс устройства LoRaWAN® С, Количество каналов LoRaWAN® 16, Частотный план RU868, Способ активации в сети LoRaWAN® OTAA, Период выхода на связь по умолчанию 2 часа (настраивается), Период накопления данных по умолчанию 1 час (настраивается), Тип антенны LoRa внутренняя, Чувствительность -138 дБм, Дальность радиосвязи в сельской местности до 15 км, Дальность радиосвязи в плотной городской застройке до 5 км, Мощность передатчика 25 мВт, Номинальное напряжение питания 3x 220/380; 3x230/400 В, Степень защиты корпуса IP51, Размеры корпуса 125 х 118 х 70"
Производится совместно с Петербургским заводом измерительных приборов. Счетчики ЦЭ2727А предназначены для многотарифного (до 4 тарифов) учета активной энергии в трехфазных трех- и четырех- проводных сетях переменного тока номинальной частотой 50 Гц. Счетчики соответствуют требованиям ГОСТ 31818.11-2012, ГОСТ 31819.21-2012. Подключаются к электрической сети непосредственно. Степень защиты корпуса счетчика от проникновения воды и пыли внутрь счетчика соответствует IP51. Внутри установлен радиомодуль, накапливающий и передающий информацию о показаниях в сеть LoRaWAN. Также счетчик оснащен реле ограничения мощности, которое может срабатывать как по внутренним событиям, так и по команде с сервера. Счетчик работает как устройство LoRaWAN® класса С.;Устройство класса С, Питание внешнее от сети, Реле ограничения мощности, Частотный план RU868 - по умолчанию, Частотные планы EU868 и KZ865 - опция заказа, Сохранение непереданных пакетов в памяти (до 255 записей), Привязка показаний ко времени по внутренним часам, Период выхода на связь - раз в 1, 2, ..., 48 часов, либо сразу после опроса, Период накопления показаний - раз в 1, 6, 12, 24 часа, раз в неделю, раз в месяц, Поддержка ADR (Adaptive Data Rate), Поддержка отправки пакетов с подтверждением (настраивается), Способ активации OTAA, Чувствительность: до -138dBm, Настройка удаленно командами из приложения IOT Vega Admin Tool;"Класс точности при учете активной энергии 1, Базовый (максимальный) ток 5(10); 5(50); 5(60); 10(100) А, Номинальная частота сети 50 Гц, Диапазон рабочих температур -40…+70 °С, Количество тарифов до 4, Постоянная счетчика 500; 1000; 6000 имп./кВт·ч, Чувствительность (для счетчиков непосредственного включения) в % от Iб 0,4 %, Полная мощность, потребляемая в цепи тока, не более 0,2 В·А, Пoлнaя (активная) мoщнocть, потребляемая в цепи напряжения счётчика, не более 10,0 (5,0) В·А (Вт), Масса, не более 2 кг, Класс устройства LoRaWAN® С, Количество каналов LoRaWAN® 16, Частотный план RU868, Способ активации в сети LoRaWAN® OTAA, Период выхода на связь по умолчанию 2 часа (настраивается), Период накопления данных по умолчанию 1 час (настраивается), Тип антенны LoRa внутренняя, Чувствительность -138 дБм, Дальность радиосвязи в сельской местности до 15 км, Дальность радиосвязи в плотной городской застройке до 5 км, Мощность передатчика 25 мВт, Номинальное напряжение питания 3x 220/380; 3x230/400 В, Степень защиты корпуса IP51, Размеры корпуса 295 х 172 х 75"
Счетчики Меркурий 206 предназначены для многотарифного (до 4 тарифов) учета активной энергии в однофазных сетях переменного тока номинальной частотой 50 Гц. Счетчики соответствуют требованиям ГОСТ 31818.11-2012, ГОСТ 31819.21-2012. Внутри установлен радиомодуль, накапливающий и передающий информацию о показаниях в сеть LoRaWAN.Также счетчик оснащен реле ограничения мощности, которое может срабатывать как по внутренним событиям, так и по команде с сервера. Счетчик работает как устройство LoRaWAN® класса С.;Устройство класса С, Питание внешнее от сети, Реле ограничения мощности, Частотный план RU868 - по умолчанию, Частотные планы EU868 и KZ865 - опция заказа, Сохранение непереданных пакетов в памяти (до 255 записей), Привязка показаний ко времени по внутренним часам, Период выхода на связь - раз в 1, 2, ..., 48 часов, либо сразу после опроса, Период накопления показаний - раз в 1, 6, 12, 24 часа, раз в неделю, раз в месяц, Поддержка ADR (Adaptive Data Rate), Поддержка отправки пакетов с подтверждением (настраивается), Способ активации OTAA, Чувствительность: до -138dBm, Настройка удаленно командами из приложения IOT Vega Admin Tool;Класс точности при учете активной энергии 1, Базовый (максимальный) ток 5(60) А, Номинальная частота сети 50 Гц, Диапазон рабочих температур -45…+70 °С, Количество тарифов до 4, Передаточные числа по испытательному выходу и импульсному выходному устройству 5000, 10000 имп./кВт·ч, Чувствительность (стартовый ток) в % от Iб 0,4 %, Полная мощность, потребляемая в цепи тока, не более 0,5 В·А, Пoлнaя (активная) мoщнocть, потребляемая в цепи напряжения счётчика, не более 8,0(1,2) В·А (Вт), Масса, не более 0,6 кг, Класс устройства LoRaWAN® С, Количество каналов LoRaWAN® 16, Частотный план RU868, Способ активации в сети LoRaWAN® OTAA, Период выхода на связь по умолчанию 2 часа (настраивается), Период накопления данных по умолчанию 1 час (настраивается), Тип антенны LoRa внутренняя, Чувствительность -138 дБм, Дальность радиосвязи в сельской местности до 15 км, Дальность радиосвязи в плотной городской застройке до 5 км, Мощность передатчика 25 мВт, Номинальное напряжение питания 230 В, Размеры корпуса 154 х 105 х 72
Производится совместно с компанией БЕТАР. Счетчик СГБМ-1,6 предназначен для измерения объема газа при учете потребления газа индивидуальными потребителями в жилищно-коммунальном и бытовом хозяйстве. Накопленные показания передаются в сеть LoRaWAN®. Счетчики отличаются возможностью установки как на вертикальном, так и на горизонтальном опуске газопровода. В эксплуатации счетчики не являются источником шума, электромагнитных помех, вибрации и загазованности. Счетчик работает как устройство LoRaWAN® класса A.;Устройство класса А, Питание батарейное от встроенной батареи, Частотные планы RU868, EU868, KZ865 - по умолчанию, Частотные планы IN865, AS923, AU915, KR920, US915 - опция заказа, Сохранение непереданных пакетов в памяти (до 20 записей), Фиксация воздействия внешнего магнитного поля в течение более 5 минут, Измерение температуры, Привязка показаний ко времени по внутренним часам, Период выхода на связь по умолчанию один раз в три дня, Показания снимаются в моменты передачи данных, Поддержка ADR (Adaptive Data Rate), Поддержка отправки пакетов с подтверждением (настраивается), Способ активации OTAA, ABP, Аварийные сообщения при возникновении нештатных ситуаций, Измерение заряда встроенной батареи, Чувствительность: до -138dBm;Давление измеряемой среды до 5 кПа, Расход газа 0,04...1,6 м3/ч, Диапазон рабочих температур окружающей атмосферы -10…+50 °С, Встроенный датчик температуры да, Класс устройства LoRaWAN® A, Количество каналов LoRaWAN® 16, Частотный план RU868, EU868, KZ865, Способ активации в сети LoRaWAN® ABP или OTAA, Тип антенны LoRa внутренняя, Чувствительность -138 дБм, Дальность радиосвязи в сельской местности до 15 км, Дальность радиосвязи в плотной городской застройке до 5 км, Мощность передатчика по умолчанию 25 мВт (настраивается), Тип батареи питания, мАч 2 х 1200 (ER14250), Степень защиты корпуса IP54, Размеры корпуса, не более, мм 70 х 88 х 76
Тестер сети Вега ТС-12 предназначен для осуществления этапа радиопланирования при развёртывании сетей стандарта LoRaWAN® . Тестер позволяет построить карту покрытия и принять решение о наилучшем размещении базовых станций и оконечных устройств относительно друг друга. Благодаря встроенному аккумулятору устройство может автономно работать в течение нескольких часов. Аккумулятор подзаряжается через micro-USB стандартной зарядкой 5 В, до 1 А. Принцип действия основан на следующем: ТС-12 отправляет в LoRaWAN® сеть специальный сигнал, в ответ на который сеть сообщает ему количество базовых станций, принявших данный сигнал и качество сигнала. Эти данные тестер отображает на дисплее всякий раз при нажатии кнопки. Кроме того, тестер имеет функцию определения координат по спутникам. Когда эта функция включена, тестер непрерывно обновляет свои координаты и отправляет их вместе с остальными данными в стандартном пакете в сеть LoRaWAN®. Используя информацию о координатах каждого замера, можно построить карту покрытия сети.;Устройство класса А, Перезаряжаемый аккумулятор, Поддержка двух частотных планов EU-868 и RU-868, Возможность задания произвольного частотного плана, Поддержка ADR (Adaptive Data Rate), Отправка пакетов с подтверждением (настраивается), Внутренняя антенна LoRa;Диапазон рабочих температур, °С -40…+85, Дисплей OLED, 1,3 дюйма, USB-порт micro-USB, 5 В, 500 мА, Класс устройства LoRaWAN® A, Тип антенны LoRaWAN® внутренняя, Чувствительность -138 дБм, Дальность радиосвязи в сельской местности до 15 км, Дальность радиосвязи в плотной городской застройке до 5 км, Мощность передатчика по умолчанию 25 мВт (настраивается), Тип антенны GPS/ГЛОНАСС внутренняя, Чувствительность навигационного приемника не менее -160 dBm, Ёмкость встроенного аккумулятора 550 мАч, Размеры корпуса, не более, мм 92 х 54 х 34, Степень защиты корпуса IP64, Габариты упаковки, мм 93 х 54 х 34, Вес комплекта в упаковке, кг 0,090
Датчик Вега Smart-UM0101 позволяет осуществлять контроль параметров окружающей среды: влажности, температуры, уровня СО2, уровня шума и освещенности с возможностью задавать диапазоны этих параметров. Крепление датчика в виде круглой платформы монтируется на плоскую поверхность, после чего на эту платформу навешивается сам датчик. Устройство оснащено датчиком снятия. При наступлении какого-либо из тревожных событий в сеть LoRaWAN® отправляется сообщение с соответствующей информацией. Вега Smart-UM0101 может применяться для контроля условий труда в офисных и производственных помещениях, а также в системах «Умный дом», построенных на технологии LoRaWAN®. Датчик СО2 может устанавливаться на плату или нет, в зависимости от условий заказа.;Устройство класса А, Питание от заменяемой батареи или внешнее, Частотные планы RU868, EU868, KZ865 - по умолчанию, Частотные планы IN865, AS923, AU915, KR920, US915 - опция заказа, Возможность задания произвольного частотного плана (на основе EU868), Повторная передача тревоги при невозможности доставки, Период выхода на связь - раз в 5, 15, 30 минут, 1, 6, 12 или 24 часа, Сохранение непереданных пакетов в памяти (до 200 записей), Способ активации OTAA, ABP (настраивается), Выход на связь при выходе параметров за пороги, Встроенный датчик температуры, Встроенный датчик влажности, Встроенный датчик освещенности, Встроенный датчик шума, Встроенный датчик СО2 - опционально, Измерение заряда встроенной батареи, Чувствительность: до -138dBm, Настройка через USB-интерфейс с помощью Vega LoRaWAN Configurator;Диапазон рабочих температур, °С -40…+85, Диапазон измеряемых температур, °С -40…+85, Диапазон измеряемой влажности, % 0...100, Диапазон измерения уровня концентрации CO2, ppm 0...40 000, Диапазон измеряемой освещенности, лк 0...10 000, Диапазон измеряемого уровня звукового давления, дБ 40...110, USB-порт micro-USB, type B, Класс устройства LoRaWAN® A, Количество каналов LoRaWAN® 16, Частотный план RU868, EU868, KZ865, произвольный (на основе EU868), Способ активации в сети LoRaWAN® ABP или OTAA, Период накопления данных 5, 15, 30 минут, 1, 6, 12 или 24 часа, Период выхода на связь 5, 15, 30 минут, 1, 6, 12 или 24 часа, Тип антенны LoRaWAN® внутренняя, Чувствительность -138 дБм, Дальность радиосвязи в сельской местности до 15 км, Дальность радиосвязи в плотной городской застройке до 5 км, Мощность передатчика по умолчанию 25 мВт (настраивается), Заменяемая батарея 2xCR123A 3В 1400 мАч (всего 2800 мАч), Внешнее питание, В 12...24, Размеры корпуса, не более, мм d117 x 44, Датчик снятия да, Степень защиты корпуса IP20, Габариты упаковки, мм 130 х 115 х 58, Вес комплекта в упаковке, кг 0,208
Датчик Вега Smart-HS0101 сочетает в себе несколько функций, а именно: • контроль параметров влажности и температуры окружающей среды с возможностью задавать диапазоны этих параметров, • магнитоконтактный датчик открытия/закрытия дверей и окон, • акселерометр, определяющий наличие движения или перемещения, а также угол отклонения от вертикали. При наступлении какого-либо из тревожных событий в сеть LoRaWAN® отправляется сообщение с соответствующей информацией. Вега Smart-HS0101 может применяться для охраны помещений, зданий и сооружений, для охраны неподвижных объектов, для контроля параметров окружающей среды, а также в системах «Умный дом», построенных на технологии LoRaWAN®.;Устройство класса А, Питание от заменяемой батареи, Частотные планы RU868, EU868, KZ865 - по умолчанию, Частотные планы IN865, AS923, AU915, KR920, US915 - опция заказа, Возможность задания произвольного частотного плана (на основе EU868), Повторная передача тревоги при невозможности доставки, Период выхода на связь - раз в 5, 15, 30 минут, 1, 6, 12 или 24 часа, Сохранение непереданных пакетов в памяти (до 200 записей), Способ активации OTAA, ABP (настраивается), Выход на связь при срабатывании акселерометра или магнитоконтактного датчика, Выход на связь при выходе параметров температуры/влажности за пороги, Встроенный датчик температуры, Встроенный датчик влажности, Встроенный акселерометр, Магнитоконтактный датчик, Измерение заряда встроенной батареи, Чувствительность: до -138dBm, Настройка через USB-интерфейс с помощью Vega LoRaWAN Configurator;Диапазон рабочих температур, °С -40…+85, Диапазон измеряемых температур, °С -40…+85, Диапазон измеряемой влажности, % 0...100 с шагом 1%, USB-порт micro-USB, type B, Класс устройства LoRaWAN® A, Количество каналов LoRaWAN® 16, Частотный план RU868, EU868, KZ865, произвольный (на основе EU868), Способ активации в сети LoRaWAN® ABP или OTAA, Период накопления данных 5, 15, 30 минут, 1, 6, 12 или 24 часа, Период выхода на связь 5, 15, 30 минут, 1, 6, 12 или 24 часа, Тип антенны LoRaWAN® внутренняя, Чувствительность -138 дБм, Дальность радиосвязи в сельской местности до 15 км, Дальность радиосвязи в плотной городской застройке до 5 км, Мощность передатчика по умолчанию 25 мВт (настраивается), Заменяемая батарея CR123A 3 В, 1400 мАч, Размеры корпуса, не более, мм 63 х 37 х 22, Размеры магнитной части, не более, мм 15 х 37 х 22, Степень защиты корпуса IP20, Габариты упаковки, мм 80 х 40 х 25, Вес комплекта в упаковке, кг 0,057
